index,plant_type,disease_name,explanation,solution,image_url
0,사과 , 딱지,"사과 딱지는 미네소타의 사과나무와 게사과나무에서 가장 흔한 질병입니다.
딱지는 잎과 과일 모두를 감염시키는 곰팡이에 의해 발생합니다.
딱지 과일은 먹기에 부적합한 경우가 많습니다.
감염된 잎에는 올리브 녹색에서 갈색 반점이 나타납니다.
잎 반점이 많은 잎은 노랗게 변하고 일찍 떨어진다.
잎사귀 손실이 수년 연속 발생하면 나무가 약해집니다.
질병에 강한 품종을 심는 것이 딱지를 관리하는 가장 좋은 방법입니다.","가능하다면 저항성 품종을 선택하십시오.
내년 봄에 질병 주기를 다시 시작할 수 있는 곰팡이 포자의 수를 줄이기 위해 나무 밑을 긁어 모으고 감염된 잎을 파괴합니다.
감염이 발생하기 전에 잎이 건조될 시간을 주기 위해 저녁이나 이른 아침 시간에 물을 줍니다(머리 위 관개는 피함).
나무 아래에 3~6인치 두께의 퇴비를 뿌리고 줄기에서 멀리 떨어지게 하여 토양을 덮고 곰팡이 포자가 튀는 것을 방지합니다.
최선의 통제를 위해 증상이 정상적으로 나타나기 2주 전에 액체 구리 비누를 일찍 뿌리십시오. 또는 질병이 처음 나타날 때 적용을 시작하고 꽃이 떨어질 때까지 7~10일 간격으로 반복합니다.",https://extension.umn.edu/sites/extension.umn.edu/files/apple-scab-1.jpg
1,사과 , 블랙 로트,"잎 증상은 잎이 펼쳐지는 봄 초에 처음으로 질병이름나타납니다.
이는 잎의 윗면에 작은 보라색 반점으로 나타나며 직경 1/8~1/4인치(3~6mm)의 원형 병변으로 확대됩니다.
병변의 가장자리는 보라색으로 남아 있고 중앙은 황갈색으로 변합니다. 몇 주 안에 이러한 잎 반점의 2차 확대가 발생합니다.
심하게 감염된 잎은 백화되고 낙엽이 발생합니다.
썩은 부위가 확대됨에 따라 검은색에서 갈색으로 색상이 번갈아 나타나는 균일한 너비의 일련의 동심원 띠가 형성됩니다. 썩은 부위의 살은 단단하고 가죽 같은 느낌을 유지합니다. 감염된 과일의 표면에는 검은색 산낭이 종종 보입니다.","끝 부분에서 최소 15인치 아래로 가지치기를 하여 궤양을 제거하고 태우거나 묻습니다. 또한 새 시즌 가지치기로 예방 관리를 하고, 태워도 좋습니다. 휴면기에는 가지치기를 하는 것이 좋습니다. 이렇게 하면 화재 마름병이 나무를 감염시키고 Botryosphaeria에 쉽게 감염될 수 있는 죽은 조직을 생성할 확률이 최소화됩니다. 우박으로 인해 나무껍질이 손상되거나 폭풍으로 인해 가지가 부러지는 경우에도 예방 조치를 취해야 합니다. 구리 기반 살균제를 사용하면 검은 부패와 화재병을 예방할 수 있습니다.",http://www.omafra.gov.on.ca/english/crops/facts/blackrotf1.jpg
2,사과 , 삼나무 녹,"삼나무 사과녹병(Gymnosporangium juniperi-virginianae)은 노간주나무가 복잡한 2년의 수명주기를 완료해야 하는 곰팡이 질병입니다. 포자는 다양한 노간주나무 종의 어린 가지에 적갈색 담즙으로 월동합니다. 이른 봄, 습한 날씨에 이 혹이 부풀어 오르고 밝은 주황색 포자 덩어리가 바람에 날려 취약한 사과나무와 게사과나무를 감염시킵니다. 이 나무에서 자라는 포자는 다음 해에만 노간주나무를 감염시킵니다. 해마다 질병은 노간주나무에서 사과, 노간주나무로 다시 전염되어야 합니다. 사과나무 사이에는 퍼질 수 없습니다.","가능한 경우 저항성 품종을 선택하십시오.
나무 아래에 있는 낙엽과 기타 잔해물을 긁어 모아 처리합니다.
감염된 주니퍼의 담즙을 제거하십시오. 어떤 경우에는 주니퍼 식물을 완전히 제거해야 합니다.
주니퍼 숙주가 방출하는 포자로부터 나무를 보호하기 위해 싹이 터질 때부터 시작하여 매주 사과에 사용하도록 라벨이 붙은 질병 퇴치 예방 살균제를 적용하십시오. 이는 1년에 한 번만 발생하므로 이번 봄 확산 이후에는 추가 적용이 필요하지 않습니다.
주니퍼의 녹은 8월 말에서 10월 말 사이에 구리 용액(0.5~2.0oz/갤런 물)을 최소 4회 뿌리면 제어할 수 있습니다.
세레나데 가든으로 대부분의 곰팡이 및 세균성 질병을 안전하게 치료하세요. 이 광범위한 생물 살균제는 유기농용으로 등록된 특허받은 Bacillus subtilis 균주를 사용합니다. 무엇보다도 세레나데는 꿀벌과 익충에 전혀 독성이 없습니다.",https://www.planetnatural.com/wp-content/uploads/2012/12/apple-rust.jpg
3,사과 , 건강하다,"대부분의 과일과 마찬가지로 사과도 햇볕이 잘 드는 곳에서 재배할 때 가장 잘 생산됩니다. 즉, 여름에 직사광선이 매일 6시간 이상 지속되는 것을 의미합니다. 사과가 가장 잘 노출되는 곳은 남쪽이 아닌 집의 북쪽, 나무 경계선 또는 언덕입니다.사과 나무는 배수가 잘 되는 토양이 필요하지만 어느 정도 수분을 유지할 수 있어야 합니다.","사과는 영양가가 높습니다. 
사과는 체중 감량에 도움이 될 수 있습니다.
사과는 심장에 좋을 수 있습니다. 
당뇨병 발병 위험이 낮습니다. 
프리바이오틱 효과가 있고 좋은 장내 세균을 촉진할 수 있습니다.
사과의 물질은 암 예방에 도움이 될 수 있습니다.",https://previews.123rf.com/images/msnobody/msnobody1508/msnobody150800002/43698436-red-apple-on-a-branch-of-an-apple-tree-on-a-sunny-day-organic-farmingagriculture-fresh-healthy-natur.jpg
4,나뭇잎 없는 배경,,해당 이미지에는 나뭇잎이 없습니다.,나뭇잎이 포함된 이미지를 다시 업로드해 주세요.,https://cdn.onlinewebfonts.com/svg/img_332817.png
5,블루베리 , 건강함,"블루베리는 칼로리는 낮지만 영양소는 높습니다. ...
블루베리는 항산화 식품의 왕입니다. ...
블루베리는 노화와 암으로부터 보호하는 데 도움이 될 수 있는 DNA 손상을 감소시킵니다. ...
블루베리는 혈액 내 콜레스테롤이 손상되는 것을 방지합니다. ...
블루베리는 혈압을 낮출 수 있습니다.","피트모스, 솔잎 또는 잘 숙성된 톱밥과 같은 깊고 pH가 낮은 뿌리덮개는 물을 보존하고 토양 수분 변동을 최소화합니다. 낮에는 블루베리 식물에 물을 주세요. 토양을 촉촉하게 유지하되 눅눅하지 않게 유지하세요. 성장기에는 일주일에 최소 1인치, 과일이 익는 동안에는 일주일에 최대 4인치를 줍니다. 블루베리는 뿌리가 얕은 식물입니다. 따라서 수분을 유지하면서도 배수가 잘되고 젖지 않는 토양이 필요합니다. 습한 상태로 유지되는 무겁고 점토질 토양이 있는 장소에는 블루베리를 심지 마십시오.",https://image.shutterstock.com/image-photo/blueberry-leaf-collection-isolated-on-260nw-308491814.jpg
6,체리 , 흰가루병,"첫 번째 관개 시작 후 7~10일에 종종 발생하는 초기 증상은 취약한 어린 잎(새로 펼쳐진 잎과 연한 녹색 확장 잎)에 가볍고 대략 원형의 가루처럼 보이는 반점입니다. 오래된 잎은 흰가루병에 대한 연령 관련(개체 발생) 저항성을 가지며 자연적으로 어린 잎보다 감염에 대한 저항력이 더 높습니다. 뿌리 흡반, 캐노피 내부 또는 습도가 높은 나무의 가랑이에서 초기 잎 감염을 찾으십시오. 다른 곰팡이와 달리 흰가루병은 발아하는 데 자유수가 필요하지 않지만 습도가 높으면 발아와 곰팡이 성장이 유리합니다. 이 질병은 잎의 밑면(배축)에서 시작될 가능성이 더 높지만 후기 단계에서는 양쪽 모두에서 발생합니다. 계절이 진행되고 바람에 의해 감염이 퍼지면 잎이 뒤틀리고 위쪽으로 말릴 수 있습니다. 심한 감염으로 인해 잎이 주름지고 뒤틀릴 수 있습니다. 새싹에 새로 발달한 잎은 점차 작아지고, 종종 창백해지고 뒤틀릴 수 있습니다.","절단 가장자리를 소독한 다음 식물의 병든 부분을 잘라내어 즉시 폐기합니다. 동시에, 과일 나무에 남아 있는 잎을 보호하기 위해 살균제를 바르십시오. 계절 전체에 걸쳐 나무를 보호하려면 라벨 지침에 따라 살균제 살포를 반복해야 합니다.",http://treefruit.wsu.edu/wp-content/uploads/2017/05/Fig1.png
7,체리 , 건강함,"신 체리와 달콤한 체리 사이에는 관리에 차이가 없습니다.
습기를 유지하기 위해 뿌리 덮개를 적용하십시오.
새들로부터 과일을 보호하기 위해 나무 위에 그물을 쳐 놓습니다.
건조한 지역에 정기적으로 물을 주세요.
벚나무는 일반적으로 초여름에 자연적으로 얇아지기 때문에 과일을 솎아낼 필요가 없습니다.","영양이 가득합니다.
항산화제와 항염증 화합물이 풍부합니다.
운동 회복력을 높일 수 있습니다.
심장 건강에 도움이 될 수 있습니다.
관절염과 통풍의 증상을 개선할 수 있습니다.
수면의 질을 향상시킬 수 있습니다.
다이어트에 쉽게 추가할 수 있습니다.",https://previews.123rf.com/images/annafrby/annafrby1907/annafrby190700078/127086189-cherry-on-branch-with-green-leaf-healthy-food-fresh-fruit-two-ripe-berries-of-a-cherry-on-a-branch-l.jpg
8,옥수수 , Cercospora 잎 반점 | 회색 잎 반점,"Cercospora zeae-maydis 곰팡이에 의해 발생하는 옥수수의 회색 잎 반점은 미국에서 다년생으로 경제적으로 피해를 주는 질병입니다. 1990년대 중반 이후 이 질병은 인디애나에서 그 중요성이 증가했으며 현재는 인디애나 주에서 가장 중요한 옥수수 잎 질병 중 하나입니다. 회색 잎 반점병은 Magnaporthe grisea라고도 불리는 Pyrularia grisea 곰팡이에 의해 발생합니다. . 플로리다에서 흔히 볼 수 있는 따뜻한 비가 자주 내리는 기간은 이 곰팡이 질병에 유리한 조건을 만듭니다. 이 곰팡이는 성장 속도를 늦추고, 확립된 임분을 가늘게 하며, 세인트 조지의 넓은 지역을 죽일 수 있습니다.","깊게 관개하되 자주 하지 마십시오.
질병이 활성화된 동안에는 잔디밭에 제초제를 사용하지 마십시오.
중간에서 높은 수준의 질소 비료를 피하십시오.
잔디밭의 공기 순환과 조명 수준을 개선합니다.
적절한 높이에서 예초하고 잔디가 말랐을 때만 예초하십시오.",https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Gray_leaf_spot_Cercospora_zeae-maydis_5465607.png/330px-Gray_leaf_spot_Cercospora_zeae-maydis_5465607.png
9,옥수수 , 일반적인 녹,비록 성장 기간 내내 옥수수 밭에서 약간의 녹농포가 항상 발견될 수 있지만 일반적으로 술을 달기 전까지는 증상이 나타나지 않습니다. 이는 옥수수 잎의 윗면과 아랫면 모두에 흩어져 있는 어둡고 적갈색의 농포(요로증)가 발생하여 다른 질병과 쉽게 인식되고 구별될 수 있습니다. 이 농포는 식물의 지상 어느 부분에나 나타날 수 있지만 잎에 가장 많이 나타납니다. 농포는 타원형에서 길쭉한 모양으로 나타나며 일반적으로 작고 길이가 1/4인치 미만이며 뚫고 나온 잎 표피층으로 둘러싸여 있습니다. ,옥수수 녹병의 발생을 줄이려면 곰팡이에 저항성이 있는 옥수수만 심으십시오. 저항성은 인종별 저항성 또는 부분적인 녹 저항성 형태로 나타납니다. 두 경우 모두 단옥수수는 완전히 저항력이 없습니다. 옥수수에 감염 증상이 나타나기 시작하면 즉시 살균제를 뿌립니다.,https://ohioline.osu.edu/sites/ohioline/files/imce/Plant_Pathology/PLNTPTH-CER-02_Figure_1.png
10,옥수수 , 북부잎마름병,"북부 옥수수잎마름병(NCLB)은 곰팡이인 Setosphaeria turcica에 의해 발생합니다. 증상은 대개 아래쪽 잎에서 먼저 나타납니다. 잎의 병변은 길고(1~6인치) 타원형이며 처음에는 회녹색이지만 이후에는 연한 회색 또는 황갈색으로 변합니다. 습한 조건에서는 일반적으로 잎의 아래쪽 표면에 어두운 회색 포자가 생성되어 병변에 ""더러운"" 회색 모양이 나타납니다. 심하게 병든 식물의 잎 전체가 죽을 수 있으므로 개별 병변은 눈에 띄지 않습니다. 귀 바깥 껍질에 병변이 발생할 수 있지만 귀 알갱이는 감염되지 않습니다. 곰팡이에 대한 저항성을 갖는 Ht 유전자를 함유한 잡종의 경우 병변은 더 작고 백화되며 선형 줄무늬로 발전할 수 있습니다. 이 병변은 포자를 거의 생성하지 않습니다.",살균제 적용으로 북부 옥수수 잎마름병 피해가 감소하고 수확량을 보호했습니다. 감수성 옥수수 잡종의 수확량 감소에서 살균제 값이 더 높았습니다. 살균제는 질병 발병 시 적용하는 경우 가장 효과적이었습니다. 질병 발병은 성장 단계에 따라 다양하므로 살균제를 적용하기 가장 좋은 단계입니다.,https://crop-protection-network.s3.amazonaws.com/articles/NLB-Daren-Mueller-02.jpg
11,옥수수 , 건강,"옥수수 식물은 낮에는 화씨 75~80도, 밤에는 화씨 65~70도를 선호합니다. 토양은 지속적으로 촉촉하게 유지되어야 하지만 눅눅하지 않아야 하며 비료는 6개월에 한 번씩만 필요합니다. 드라세나는 낮은 조명 조건에서도 사용할 수 있지만 밝고 간접적인 조명에 배치할 때 가장 잘 작동합니다. 식물이 몇 개의 노란 잎을 생산하는 것은 자연스러운 일이므로 걱정할 필요가 없습니다. 그러나 전체적으로 많은 노란 잎을 생산하는 경우 한 번, 예를 들어 5~6번 정도 물을 너무 많이 주거나 식물에 빛이 부족할 수 있습니다.","옥수수에는 여러 가지 건강상의 이점이 있습니다. 섬유질 함량이 높기 때문에 소화에 도움이 됩니다. 또한 전반적인 건강에 중요한 귀중한 비타민 B가 포함되어 있습니다. 옥수수는 또한 아연, 마그네슘, 구리, 철, 망간과 같은 필수 미네랄을 우리 몸에 제공합니다.",https://c8.alamy.com/comp/A85TR2/young-healthy-green-leaves-of-corn-maize-plant-in-pretty-unfolding-A85TR2.jpg
12,포도 , 블랙 로트,"포도검은썩음병은 덥고 습한 날씨에 포도나무를 공격하는 자낭균류인 Guignardia bidwellii에 의해 발생하는 곰팡이 질병입니다. “포도검은썩음병은 북미 동부에서 시작되었지만 현재는 유럽, 남미 및 아시아 일부 지역에서 발생합니다. 따뜻하고 습한 기후에서는 작물의 완전한 손실을 초래할 수 있지만 여름이 건조한 지역에서는 거의 알려지지 않았습니다. 이름은 잎에 자라는 갈색 반점과 접해 있는 검은색 무늬에서 유래되었습니다. 이 질병은 또한 식물의 다른 부분, 즉 포도나무의 모든 녹색 부분, 즉 새싹, 잎 및 과일 줄기, 덩굴손 및 과일을 공격합니다. 가장 해로운 영향은 과일에 미치는 영향입니다. Mancozeb은 BONIDE MANCOZEB FLOWABLE 살균제로 제공됩니다. 이는 37% Mancozeb을 함유하고 있으며 검은 부패를 제어하는 ??데 매우 효과적입니다. Nova(myclobutanil)는 IMMUNOX FUNGICIDE로 제공됩니다. 이는 1.55% 마이클로부타닐이며 검은 부패를 제어하는 ??데 효과적입니다.,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Guignardia_bidwellii_08.jpg/330px-Guignardia_bidwellii_08.jpg
13,포도 : 에스카 | 흑역병, 포도홍역"," 에스카 흑홍역 또는 스페인 홍역이라고도 불리는 이 질병은 오랫동안 식별 가능한 원인 유기체가 부족하고 알 수 없는 증상이 표현되어 포도 재배자들을 괴롭혀 왔습니다. '홍역'이라는 이름은 과일에서 발견되는 표면적인 반점을 의미합니다(그림 1). 계절 동안에는 반점이 피부 표면에 합쳐져 열매가 검은색으로 변할 수 있습니다. 얼룩은 과일이 착과되기 전부터 수확하기 며칠 전 사이에 언제든지 발생할 수 있습니다. 착과 시 영향을 받은 열매는 성숙되지 않고 오그라들고 건조해지는 경향이 있습니다. 계절 후반에 영향을 받은 과일을 발견하는 것 외에도 매운 맛도 있습니다. 잎 증상은 해마다 감염이 심할 때 '호랑이 줄무늬' 패턴(그림 2-바닥 잎)이 특징입니다. 경미한 감염은 다른 질병이나 영양 결핍과 혼동될 수 있는 잎 증상(그림 2-상부 잎)을 유발할 수 있습니다. 흰색 품종은 황백화 부분과 괴사가 나타나는 반면, 빨간색 품종은 빨간색 부분과 괴사가 뒤따르는 특징을 갖습니다. 이른 봄 증상에는 싹 끝 잎이 말라 죽고 심한 경우에는 완전한 고엽이 포함됩니다.""현재까지 이 질병을 통제할 효과적인 방법은 없습니다. 감염된 열매, 잎 및 줄기를 제거하고 파괴하십시오. 자두 상처를 보호하여 곰팡이 감염을 최소화하십시오. 상처 밀봉제(아크릴 페인트에 5% 붕산) 또는 에센셜 오일 또는 적절한 살균제.
",https://www.researchgate.net/profile/Laura-Mugnai/publication/43161073/figure/fig1/AS:340404659605512@1458170203496/Symptoms-associated-with-esca-of-grapevine-chlorosis-and-necrosis-on-the-leaves-showing_Q320.jpg
14,포도 , 잎마름병 | 이사리오프시스 잎 반점,"곰팡이는 포도나무의 모든 녹색 부분을 공격할 수 있는 절대 병원체입니다.
이 질병의 증상은 흰가루병의 증상과 혼동되는 경우가 많습니다. 감염된 잎에는 연한 황록색 병변이 나타나 점차 갈색으로 변합니다. 심하게 감염된 잎은 조기에 떨어지는 경우가 많습니다. 감염된 잎자루, 덩굴손 및 새싹은 종종 말리며 목자 모양의 구부러진 부분이 생기고 결국 갈색으로 변하여 죽습니다.
어린 열매는 감염에 매우 취약하며 종종 곰팡이의 흰색 열매 구조로 덮여 있습니다. 흰색 품종의 감염된 오래된 열매는 흐릿한 회색 녹색으로 변하는 반면, 검은색 품종의 열매는 분홍빛이 도는 빨간색으로 변합니다.","접종원 수준을 줄이기 위해 휴면 스프레이를 적용합니다.
잘라내 다. 
그 캐노피를 열어보세요.
방어를 포기하지 마십시오.
일찍 스카우트하고, 자주 스카우트하세요.
보호제와 전신 살균제를 사용하십시오.
살균제 저항성을 고려하십시오.
날씨를 살펴보세요.",https://www.goodfruit.com/wp-content/uploads/Black-rot-lesions-on-leaves-indicate-potential-for-fruit-infection-1-feat2.jpg
15,포도 , 건강,뿌리 부분에만 물을 뿌리십시오. 많은 포도 질병을 유발할 수 있으므로 포도 잎이 젖지 않도록 하십시오. 가을에는 어린 덩굴에 물을 주는 것을 줄여 식물이 겨울을 준비하기 위해 지팡이를 단단하게 만들도록 장려합니다. 오래된 포도나무는 모래나 기타 배수가 잘 되는 토양이 아닌 이상 물을 줄 필요가 거의 없습니다.,"영양소, 특히 비타민 C와 K가 풍부합니다.
높은 항산화 성분은 만성 질환을 예방할 수 있습니다.
식물성 화합물은 특정 유형의 암을 예방할 수 있습니다. 
다양한 인상적인 방법으로 심장 건강에 유익합니다.
혈당 수치를 낮추고 당뇨병을 예방할 수 있습니다.",https://images.indianexpress.com/2021/02/grapes-1200.jpg
16,오렌지 , 하웅롱빙 | 감귤녹화,"감귤녹화병은 매개체에 의해 전염되는 병원균에 의해 발생하는 감귤류의 질병입니다. HLB는 정맥과 인접 조직이 황변되는 일반적인 증상으로 구별됩니다. 그 다음 전체 잎의 얼룩덜룩한 반점, 조기 고엽, 잔가지의 고사, 영양 잔뿌리 및 측면 뿌리의 부패, 활력 감소, 궁극적으로 전체 식물이 죽게 됩니다. 영향을 받은 나무는 성장이 둔화되고, 비수기 꽃이 여러 개 피고(대부분은 떨어짐), 바닥에 녹색이 남아 있고 매우 쓴 맛이 나는 두껍고 창백한 껍질이 있는 작고 불규칙한 모양의 열매를 맺습니다. 일반적인 증상은 종종 영양 결핍으로 오인될 수 있습니다. 그러나 영양 결핍을 구별하는 요소는 대칭 패턴입니다. 영양 결핍은 잎맥 가장자리를 따라 대칭적인 경향이 있는 반면, HLB는 잎맥 주변에서 비대칭적인 황변을 나타냅니다. HLB의 가장 눈에 띄는 증상은 특히 익은 후에 과일이 녹색으로 변하고 성장이 둔해지는 것입니다.",감귤녹화병의 확산을 막는 유일한 방법은 ACP(Asian Citrus Psyllid)를 통제하는 것입니다. 감귤류는 매우 인기 있고 널리 심는 정원수이기 때문에 주택 소유자는 이 중요한 전투의 최전선에 있습니다. 레몬 나무에 님 오일 살충제를 잎의 위쪽과 아래쪽 모두에 뿌립니다. 감염 정도에 따라 10~14일 후에 반복해야 할 수도 있습니다. 액체 구리 살균제로 곰팡이 성장을 처리하여 후속 조치를 취하십시오.,https://www.universityofcalifornia.edu/sites/default/files/CitrusGreening.jpg
17,복숭아 , 세균 반점,"반점병은 Xanthomonas campestris pv.에 의한 복숭아, 천도복숭아, 살구, 자두의 중요한 질병이다. 자두. 이 질병의 증상으로는 과일 반점, 잎 반점, 나뭇가지 궤양 등이 있습니다. 과일 증상에는 움푹 패임, 갈라짐, 고무질, 물에 젖은 조직 등이 있으며, 이로 인해 과일이 갈색 부패, 뿌리줄기 및 기타 곰팡이 감염에 더 취약해질 수 있습니다. 심한 잎 반점 감염은 조기 낙엽을 유발할 수 있습니다. 심한 낙엽은 과일 크기 감소, 일광 화상 및 과일 갈라짐을 초래할 수 있습니다. 초기에 낙엽된 나무는 활력과 겨울철 강인함이 감소합니다.","세균성 반점의 과일 증상은 곰팡이 Cladosporium carpophyllium에 의해 발생하는 복숭아 딱지와 혼동될 수 있습니다. 그러나 딱지 반점은 더 원형이고 짙은 갈색/녹색을 띠며 보송보송한 모양을 가지며 과일 표면에 구멍이 나지 않습니다. 단, 피부 균열이 발생할 수 있습니다. 딱지는 잎에 증상을 일으키지 않지만 나뭇가지에 반점을 일으킬 수 있습니다. 박테리아 반점의 초기 과일 반점은 표면적일 수 있지만 분화구로 발전합니다.",https://www.gardeningknowhow.com/wp-content/uploads/2016/07/bacterial-spot-peach.jpg
18,복숭아 , 건강함,"복숭아나무는 USDA 구역 5~8 또는 9에서 자라며 작은 크기나 표준 크기로 제공되므로 뒷마당 과수원에 적합합니다. 대부분의 관상용 식물과 달리 복숭아나무는 건강하고 건강하게 유지하기 위해 정기적인 가지치기, 비료, 살포가 필요합니다. 생산적인. 나무 주변의 땅에 물과 영양분을 놓고 경쟁하는 풀과 잡초를 제거하고 뿌리 덮개를 넉넉하게 하십시오.","영양소와 항산화제가 함유되어 있습니다. 
소화에 도움이 될 수 있습니다. 
심장 건강을 향상시킬 수 있습니다. 
피부를 보호할 수 있습니다.
특정 유형의 암을 예방할 수 있습니다.
알레르기 증상을 줄일 수 있습니다.
널리 이용 가능하며 식단에 쉽게 추가할 수 있습니다.",https://www.tasteofhome.com/wp-content/uploads/2019/06/peaches-shutterstock_297863489-1.jpg
19,고추종 , 세균 반점,"오래된 잎의 아래쪽 표면에 작은 여드름으로 나타나는 잎 반점과 잎 위쪽 표면에 물에 젖은 작은 반점으로 나타나는 잎 반점은 세균 반점의 증상입니다. 이것은 메릴랜드에서 중요한 고추 질병입니다. 때로는 토마토를 공격하기도 합니다. 결국, 반점은 가장자리가 더 어두운 회색에서 황갈색으로 발전합니다. 따뜻하고 습한 날씨에는 병변이 확대됩니다. 잎은 노란색으로 변한 다음 갈색으로 변하고 떨어질 수 있습니다. 줄기에도 병변이 발생할 수 있습니다. 과일에는 먹는 품질에 영향을 주지 않는 작고 융기된 거친 반점이 생깁니다. 심하게 감염된 잎은 떨어져서 고추가 햇볕에 데일 수 있습니다. 세균성 잎 반점은 비를 뿌리고 젖고 감염된 식물을 작업함으로써 퍼집니다. 이 질병은 습한 날씨에 식물의 잎을 고갈시킬 수 있습니다. 덥고 건조한 날씨로 인해 이 질병의 확산이 느려집니다. 이 질병은 종자나 이식에 감염될 수 있으며 작물 잔재물과 토양에서 겨울을 보낼 수 있습니다.","저항성 품종 선택
질병이 없는 종자와 이식품을 구입하십시오.
씨앗을 10% 염소 표백제 용액(표백제 1부, 물 9부)에 2분 동안 담가서 처리합니다. 심기 전에 씨앗을 철저히 헹구고 말리십시오.
짚이나 잔디 조각으로 덮은 신문지와 같은 두꺼운 유기 물질로 식물을 깊이 뿌리 덮개합니다.
머리 위 급수를 피하십시오.
계절이 끝나면 심하게 감염된 식물 부분과 모든 잔해물을 제거하고 폐기하십시오.
감염 확산을 늦추기 위해 고정 구리(유기 살균제)를 10~14일마다 뿌립니다.
감염이 심할 경우 고추를 다른 위치로 돌려 놓고 심기 전에 검은색 플라스틱 덮개나 검은색 경관용 천으로 흙을 덮습니다.",https://extension.umd.edu/sites/default/files/_images/programs/grow_it_eat_it/diseases/BacterialLeafSpot/bacterial_leaf_spot_pepper_plant_l.jpg
20,페퍼벨 , 건강함,"피망에 물을 잘 공급하되 흙이 젖지 않도록 하세요. 약 6인치 깊이의 토양이 젖도록 물을 준 다음 약간 말리십시오. 과일이 맺힐 때, 작은 고추가 꽃을 대신할 때, 그리고 종이 성숙할 때 물을 주는 것이 특히 중요합니다. 일정한 수분은 고추를 단단하고 건강하게 유지하는 데 도움이 됩니다.","빨강, 주황, 노랑 피망은 건강상의 이점이 풍부합니다. 비타민이 풍부하고 칼로리가 낮습니다! 비타민 A, 비타민 C, 칼륨의 훌륭한 공급원입니다. 피망에는 또한 건강한 양의 섬유질, 엽산 및 철분이 포함되어 있습니다.",https://www.healthbenefitstimes.com/9/gallery/bell-peppers/Bell-pepper-leaves.jpg
